District,State,Area_km2,Population
Tawang,Arunachal Pradesh,2172.00,49977.00
Tehri Garhwal,Uttarakhand,3642.00,618931.00
Thane,Maharashtra,9558.00,11060148.00
Thanjavur,Tamil Nadu,3411.00,2405890.00
The Dangs,Gujarat,1766.00,228291.00
The Nilgiris,Tamil Nadu,2565.00,735394.00
Theni,Tamil Nadu,2868.00,1245899.00
Thiruvallur,Tamil Nadu,3394.00,3728104.00
Thiruvananthapuram,Kerala,2189.00,3301427.00
Thiruvarur,Tamil Nadu,2274.00,1264277.00
Thoothukkudi,Tamil Nadu,4745.00,1750176.00
Thoubal,Manipur,514.00,422168.00
Thrissur,Kerala,3027.00,3121200.00
Tikamgarh,Madhya Pradesh,5048.00,1445166.00
Tinsukia,Assam,3790.00,1327929.00
Tirap,Arunachal Pradesh,2362.00,111975.00
Tiruchirappalli,Tamil Nadu,4509.00,2722290.00
Tirunelveli,Tamil Nadu,6693.00,3077233.00
Tiruppur,Tamil Nadu,5187.00,2479052.00
Tiruvannamalai,Tamil Nadu,6188.00,2464875.00
Tonk,Rajasthan,7194.00,1421326.00
Tuensang,Nagaland,2536.00,196596.00
Tumkur,Karnataka,10597.00,2678980.00
Udaipur,Rajasthan,11724.00,3068420.00
Udalguri,Assam,2012.00,831668.00
Udham Singh Nagar,Uttarakhand,2542.00,1648902.00
Udhampur,Jammu and Kashmir,2637.00,554985.00
Udupi,Karnataka,3582.00,1177361.00
Ujjain,Madhya Pradesh,6091.00,1986864.00
Ukhrul,Manipur,4544.00,183998.00
Umaria,Madhya Pradesh,4076.00,644758.00
Una,Himachal Pradesh,1540.00,521173.00
Unnao,Uttar Pradesh,4558.00,3108367.00
Upper Siang,Arunachal Pradesh,6590.00,35320.00
Upper Subansiri,Arunachal Pradesh,7032.00,83448.00
Uttar Dinajpur,West Bengal,3140.00,3007134.00
Uttara Kannada,Karnataka,10277.00,1437169.00
Uttarkashi,Uttarakhand,8016.00,330086.00
Vadodara,Gujarat,7546.00,4165626.00
Vaishali,Bihar,2036.00,3495021.00
Valsad,Gujarat,3008.00,1705678.00
Varanasi,Uttar Pradesh,1535.00,3676841.00
Vellore,Tamil Nadu,6075.00,3936331.00
Vidisha,Madhya Pradesh,7371.00,1458875.00
Viluppuram,Tamil Nadu,7194.00,3458873.00
Virudhunagar,Tamil Nadu,4241.00,1942288.00
Visakhapatnam,Andhra Pradesh,11161.00,4290589.00
Vizianagaram,Andhra Pradesh,6539.00,2344474.00
Warangal,Andhra Pradesh,12846.00,3512576.00
Wardha,Maharashtra,6309.00,1300774.00
Washim,Maharashtra,4898.00,1197160.00
Wayanad,Kerala,2130.00,817420.00
West,#N/A,130.00,2543243.00
West District,#N/A,1166.00,136435.00
West Garo Hills,Meghalaya,3677.00,643291.00
West Godavari,Andhra Pradesh,7742.00,3936966.00
West Kameng,Arunachal Pradesh,7422.00,83947.00
West Khasi Hills,Meghalaya,5247.00,383461.00
West Siang,Arunachal Pradesh,8325.00,112274.00
West Tripura,Tripura,2993.00,1725739.00
Wokha,Nagaland,1628.00,166343.00
Yadgir,Karnataka,5270.00,1174271.00
Yamunanagar,Haryana,1768.00,1214205.00
Yanam,Puducherry,30.00,55626.00
Yavatmal,Maharashtra,13582.00,2772348.00
YSR,Andhra Pradesh,15359.00,2882469.00
Zunheboto,Nagaland,1255.00,140757.00
